"Code_postal","Titre","date_creat","lon","lat","Code.RÈgion"
69630,"FIDES","1995-01-16",4.7524524,45.7163276,82
69680,"ILO AINA FRANCE","2015-03-09",4.9591553,45.74487,82
69700,"GRAVEL RALLY ADDICT","2013-12-19",4.7687165,45.5882066,82
69780,"MALGACHES ADVENTISTES DE LYON INTERESSES PAR L'AVENIR (MALINA)","2007-03-07",4.9479554,45.6537173,82
69870,"ALOALO DE LA VAL D'AZ","2013-05-16",4.475872,46.0383,82
70000,"ASSOCIATION SOLIDARITE FRANCO-MALGACHE 70","1995-09-18",6.1442191,47.6072909,43
70190,"LES CAHIERS DU D…SERT","2011-02-02",6.0762541,47.3603065,43
70290,"OCEAN INDIEN 'LE PAILLE EN QUEUE'","2008-03-04",6.6460941,47.6886368,43
70400,"SEKOLY TAFITA SOA","2011-04-15",6.7491849,47.5718283,43
70400,"LES PETITS LEMURS","2011-02-21",6.7700807,47.6018334,43
71000,"L'ILE ROUGE","2009-03-13",4.8465502,46.3597246,26
71000,"MADAGASKID, PIC ET PIC ECOLE DE BROUSSE","2008-05-21",4.8269026,46.3061158,26
71000,"LES ENFANTS DE MADAGASCAR","2007-07-06",4.81137,46.300756,26
71370,"""TSIKIN ANKIZY MALAGASY """"""""SOURIRE D'ENFANT MALGACHE"""""""" - TAM""","2012-02-24",4.9803871,46.6523086,26
71410,"ANTHONY ET FATIMA","2005-12-07",4.2719652,46.6779621,26
71600,"MADAGASCAR 96 (PA)","1996-02-01",4.120665,46.452222,26
71880,"ASSOCIATION BOURGOGNE MAYOTTE (A.B.M.)","2011-05-03",4.8125021,46.7953277,26
72000,"SOLIDARITE ACTION MADAGASCAR SARTHE","2005-05-11",0.1911762,47.9979708,NA
72000,"ENFANTS DE MADAGASCAR","2004-11-17",0.1982212,48.0066594,NA
72018,"ASSOCIATION SOLIDARITE ANKASINA FRANCE","2011-07-13",0.1926295,48.0107485,NA
72100,"EGLISE LUTHERIENNE MALGACHE EN EUROPE - EGLISE DU MANS","2012-12-17",0.2276236,47.9937585,NA
72100,"MITIA HAVANA","2015-10-13",0.2193921,47.9912172,NA
72100,"ASSOCIATION MADAGASCAR","1991-09-25",0.1971772,47.9909521,NA
72190,"APPUI AUX MEDECINS ET PARAMEDICAUX MALGACHES (AMPM)","1998-04-06",0.200556,48.023031,52
72330,"ASSOCIATION EVARISTE ZAFIMEHY","2003-05-14",0.0793095,47.8290483,52
72350,"ENFANTS DE MAJUNGA","2001-09-24",-0.2344183,47.9662497,52
72370,"L'ALLIANCE POUR LA VIE","2010-07-09",0.4766358,48.0017066,52
72430,"ASSOCIATION V.A.Z.A
( VISE ¿ L'AVENIR DES ZAZA=ENFANTS)","2013-11-05",-0.1538521,47.9222096,52
72460,"OBJECTIF MALAGASY RED ISLAND - O.M.I.","2003-10-25",0.2925678,48.0721903,52
73000,"MISSION ART ET ENVIRONNEMENT MADAGASCAR","1999-02-15",5.8946835,45.5852778,82
73000,"LES ENFANTS MALGACHES","1997-05-03",5.9345427,45.5637772,82
73100,"ASSOCIATION CLO FE NI AIDE AUX ENFANTS DE L'ILE ROUGE","1999-02-15",5.9155117,45.7079251,82
73100,"ASAM DES SAVOIE","2005-01-11",5.9134259,45.6845129,82
73200,"AINAMADA","2016-12-21",6.4114,45.6674211,82
73350,"AMADEA -  RHONE-ALPES PACA","2002-05-22",6.692988,45.4547979,82
73590,"ASSOCIATION ACTION MADAGASCAR-FANANTENANA","1996-01-24",6.5317583,45.8212046,82
75009,"AMIS DE L'EGLISE CATHOLIQUE APOSTOLIQUE ROMAINE D'ANTSIRABE","1983-03-31",2.3424335,48.8759549,11
75009,"MIRAY AINA ASSOCIATION DES ETUDIANTS MALGACHES SOLIDAIRES","1983-11-30",2.3411968,48.8738881,11
75011,"DOMOINA","1983-10-12",2.3827543,48.8527408,11
92000,"ECHANGES CULTURELS FRANCO-MALGACHES",NA,2.215331,48.892423,11
92100,"HARIVARIVA","2002-09-11",2.2440309,48.8323256,11
92110,"ASSOCIATION CLICHY-MADAGASCAR",NA,2.3103128,48.9057526,11
92130,"DU FIL POUR LA VIE","1994-10-13",2.2600142,48.8181375,11
92150,"AKAMA MADA",NA,2.2278656,48.8699858,11
92150,"LES ENFANTS DE MADAGASCAR",NA,2.2251116,48.8710792,11
92160,"URGENCE MADAGASCAR RIVOTRO","2008-02-21",2.3041189,48.7327422,11
92160,"PNEUMALGA","2004-04-29",2.3092565,48.7665199,11
92160,"D'ETUDE ET DE DEVELOPPEMENT FRANCO MALGACHE (SOFIANATRA)","1988-05-09",2.3057269,48.7529841,11
92200,"MAD SERVICES ASSOCIES",NA,2.2579733,48.8870596,11
92230,"SOLIDARITE OCEAN INDIEN",NA,2.2894372,48.9247982,11
92260,"A.DI.A.MADA ARSI DIOSEZY AVARATR'RI MADAGASICARA","2007-03-01",2.2825112,48.7837434,11
92290,"TOKO TELO (APPUI AUX INITIATIVES VILLAGEOISES MALGACHES)","1997-02-24",2.256364,48.7700049,11
92300,"Des Villages et Des Hommes",NA,2.2895126,48.895428,11
92320,"RODOBE","2004-04-22",2.2875877,48.8025541,11
92320,"FITIAVANA - GAGNEURS D'AMES","2007-07-25",2.2796593,48.7970694,11
92330,"A.M.E (ARTISTES MALGACHES POUR LES ENFANTS)","2004-10-01",2.2795325,48.7777659,11
92390,"MALAGASY SAMBATRA","1997-01-01",2.3277397,48.9315996,11
92390,"Soleil de France",NA,2.3303429,48.9297716,11
92400,"AO LEITS' ! Ra. B.A (Rassemblement des Boulistes GASY et Amis)","2008-12-31",2.2598862,48.8982634,11
92400,"Association Meydey.A.Madagascar (association M.A.M.)",NA,2.2537601,48.8907393,11
92500,"APPEL DE LA TERRE",NA,2.1854793,48.8763557,11
92500,"Gasy-NRJK","2003-04-15",2.1819636,48.8869964,11
92500,"FORMATESCO (COOPERATION POUR LA FORMATION, L'EDUCATION LA SCIENCE ET LA CULTURE)",NA,2.2060559,48.8652477,11
92500,"AMICALE FRANCE MADAGASCAR-OCEAN INDIEN",NA,2.17693,48.882767,11
92600,"ANDAFY MAHERI","2006-11-02",2.2765883,48.9096438,11
92600,"KINCY EVENTS","2008-11-20",2.2856854,48.9054815,11
92700,"JACARANDA",NA,2.2596318,48.9271453,11
92800,"RAVINALA",NA,2.2330253,48.8756292,11
NA,"ASSOCIATION MALGACHE DE NICE (ASMAN)","2008-05-29",7.28364,43.70631,NA
NA,"AMIS DE LA RADIO FAHAZAVANA","2004-05-11",17.0750793,-22.5640349,NA
NA,"AIDE A BETRANDRAKA MADAGASCAR",NA,-1.6682428,48.1212264,NA
NA,"SOLIDARITE ACTION MADAGASCAR - SARTHE","2005-05-11",0.1910903,47.9981218,NA
